ride_id,rideable_type,started_at,ended_at,start_station_name,start_station_id,end_station_name,end_station_id,start_lat,start_lng,end_lat,end_lng,member_casual,quarter,month,week,wday,weekday_flag,dayhour,duration_hour,distance_km,avg_speed_kmh
6C960DEB4F78854E,electric_bike,2024-12-31T01:38:35Z,2024-12-31T01:48:45Z,Halsted St & Roscoe St,TA1309000025,Clark St & Winnemac Ave,TA1309000035,41.9436315,-87.6490833,41.97334764047304,-87.6678554713726,member,4,12,1,2,weekday,1,0.1697,3.6548,21.54
C0913EEB2834E7A2,classic_bike,2024-12-21T18:41:26Z,2024-12-21T18:47:33Z,Clark St & Wellington Ave,TA1307000136,Halsted St & Roscoe St,TA1309000025,41.9364968219,-87.6475386582,41.9436315,-87.6490833,member,4,12,51,6,weekend,18,0.1021,0.8045,7.88
848A37DD4723078A,classic_bike,2024-12-21T11:41:01Z,2024-12-21T11:52:45Z,Sheridan Rd & Montrose Ave,TA1307000107,Broadway & Barry Ave,13137,41.96167,-87.65464,41.93758231600629,-87.6440978050232,member,4,12,51,6,weekend,11,0.1954,2.8199,14.43
3FA09C762ECB48BD,electric_bike,2024-12-26T13:07:27Z,2024-12-26T13:10:54Z,Aberdeen St & Jackson Blvd,13157,Green St & Randolph St*,chargingstx3,41.87772613,-87.65478743,41.883601657275165,-87.64862671494483,member,4,12,52,4,weekday,13,0.0574,0.8298,14.46
E60317ADD1A87488,electric_bike,2024-12-13T15:17:55Z,2024-12-13T15:27:32Z,Paulina St & Flournoy St,KA1504000104,Fairfield Ave & Roosevelt Rd,KA1504000102,41.87306108789792,-87.66913488507271,41.866624,-87.694521,member,4,12,50,5,weekday,15,0.1604,2.2231,13.86
A83DBA54802B4618,electric_bike,2024-12-08T03:24:46Z,2024-12-08T03:33:21Z,Ravenswood Ave & Lawrence Ave,TA1309000066,Kedzie Ave & Leland Ave,KA1504000126,41.968445,-87.674226,41.96668636205,-87.7080519806,member,4,12,49,7,weekend,3,0.1431,2.8066,19.61
D3D6DAF0AB53F245,electric_bike,2024-12-08T18:56:35Z,2024-12-08T19:04:09Z,Paulina St & Flournoy St,KA1504000104,Fairfield Ave & Roosevelt Rd,KA1504000102,41.87306108789792,-87.66913488507271,41.866624,-87.694521,member,4,12,49,7,weekend,18,0.126,2.2231,17.64
3309E4E902565E04,electric_bike,2024-12-09T16:26:13Z,2024-12-09T16:33:29Z,Paulina St & Flournoy St,KA1504000104,Fairfield Ave & Roosevelt Rd,KA1504000102,41.87306108789792,-87.66913488507271,41.866624,-87.694521,member,4,12,50,1,weekday,16,0.1212,2.2231,18.34
805D6F3B51AD91AF,electric_bike,2024-12-19T16:30:17Z,2024-12-19T16:44:23Z,Paulina St & Flournoy St,KA1504000104,Michigan Ave & 18th St,13150,41.87306108789792,-87.66913488507271,41.857926,-87.624336,member,4,12,51,4,weekday,16,0.235,4.0782,17.35
8560580463C7E866,electric_bike,2024-12-21T06:38:40Z,2024-12-21T06:41:35Z,Rockwell St & Archer Ave,21379,Leavitt St & Archer Ave,KA1503000068,41.82272,-87.68982,41.82879201994,-87.6806044594,member,4,12,51,6,weekend,6,0.0487,1.0204,20.95
