trip_start_datetime,trip_end_datetime,trip_duration_seconds,trip_duration_minutes,data_vendor_id,fare_rate_code_id,stored_and_forwarded_flag,payment_method_code,number_of_passengers,trip_distance_miles,total_trip_amount,pickup_location_id,dropoff_location_id
2024-06-25 21:01:23,2024-06-25 21:07:50,387.0,6.45,1,1,N,1,3,1.3,16.3,211,113
2024-10-13 03:34:09,2024-10-13 03:45:05,656.0,10.93,2,1,N,1,1,2.1,22.25,148,170
2024-01-20 19:28:14,2024-01-20 19:32:20,246.0,4.1,2,1,N,1,2,0.74,11.3,140,141
2024-06-23 11:46:45,2024-06-23 11:48:54,129.0,2.15,2,1,N,1,1,0.6,10.92,238,239
2024-10-28 21:59:39,2024-10-28 22:15:14,935.0,15.58,2,1,N,1,2,2.57,25.13,163,263
2024-05-30 12:11:39,2024-05-30 12:19:43,484.0,8.07,2,1,N,2,1,1.13,13.3,237,236
2024-04-20 21:18:19,2024-04-20 22:02:54,2675.0,44.58,2,1,N,1,2,20.44,97.39,132,65
2024-12-27 13:58:05,2024-12-27 14:07:54,589.0,9.82,1,1,N,1,1,1.6,15.0,263,239
2024-05-15 09:29:57,2024-05-15 09:40:23,626.0,10.43,2,1,N,1,1,2.22,19.3,137,141
2024-07-27 13:54:26,2024-07-27 14:24:04,1778.0,29.63,2,1,N,1,4,6.47,46.2,88,43
2024-05-09 21:37:33,2024-05-09 21:45:09,456.0,7.6,2,1,N,1,5,0.85,16.32,164,186
2024-12-15 01:43:49,2024-12-15 01:50:59,430.0,7.17,1,1,N,1,1,0.7,15.25,249,114
2024-06-20 14:36:52,2024-06-20 14:44:01,429.0,7.15,2,1,N,1,1,0.54,12.9,234,234
2024-11-16 22:56:39,2024-11-16 23:23:55,1636.0,27.27,2,1,N,1,1,6.14,42.36,162,33
2024-03-20 21:51:08,2024-03-20 21:57:11,363.0,6.05,2,1,N,1,2,1.02,15.48,144,148
2024-02-26 19:26:56,2024-02-26 19:49:17,1341.0,22.35,1,,N,1,1,9.5,35.0,175,218
2024-12-07 11:20:53,2024-12-07 11:35:01,848.0,14.13,2,1,N,1,1,2.98,24.36,237,41
2024-07-29 09:16:37,2024-07-29 09:43:47,1630.0,27.17,2,1,N,1,1,2.45,30.3,229,246
2024-09-04 20:02:05,2024-09-04 20:06:18,253.0,4.22,2,1,N,1,1,0.63,12.96,262,237
2024-02-22 11:39:20,2024-02-22 11:53:33,853.0,14.22,2,1,N,2,1,6.09,27.95,132,132
2024-12-12 15:24:57,2024-12-12 15:47:54,1377.0,22.95,2,1,N,1,3,2.56,30.24,236,163
2024-07-19 18:58:31,2024-07-19 19:19:43,1272.0,21.2,2,1,N,1,1,2.98,29.0,161,79
2024-09-28 08:18:43,2024-09-28 08:30:40,717.0,11.95,2,1,N,1,1,2.37,21.84,75,163
2024-10-29 13:18:54,2024-10-29 13:28:10,556.0,9.27,1,1,N,1,1,0.6,15.1,234,114
2024-05-31 08:26:28,2024-05-31 08:34:16,468.0,7.8,1,1,N,1,1,1.6,16.1,236,162
